Job Title,Company Name,Location,Job Link,Experience Required (Years)
Mean / Mern stack Developer,Syncwell Infotech Private Limited,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=7e1791a951b48052&bb=gDPwxt_vjA8uFWh_o5bzVTvnQry72aOW6oPJBWx4BdLD2c1g1puc2cpxpWf3j_Hpdr_Ld5kAh3ZDmwM2nqCOLp3Ab4GyhDKqd6mACGKwXQ-J7GpV7iEaV7kjtOx21a2q91zjJCEArvaoTtvQWTidZORJT-RBs6wH&xkcb=SoAg67M3so_WRjz4950BbzkdCdPP&fccid=66635f50478b7ffe&cmp=Syncwell-Infotech-Private-Limited&ti=Mean+Stack+Architect&vjs=3,5
Full Stack Web Developer – Angular / JavaScript (Full-Time),Travel On Ease,"Shimla, Himachal Pradesh",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bri6hXoke6M0K-SBwlfb9UZ_cmf3FbxNfip9-lx7yZKxgqmpBByuBruH_qLN_0yw4M8esTQSJYIYFRvxxDlrgGRZUTdl5m6SPWrsTuYiC8__O2910ziwUFJvOkQaAEnWstYjh0G-8kl9Fc1yO619iXsZbSMgzMCoajdWhUOknVy9xC0HuwFOF9G4imuTKtsRSRvtV60HOq9rbCTnv4Thc0auG6sIuGRg8Xh1-BqBnWsi-ZboNSqnweu-plmn0kKhQdfIpb3F6YYMJFQ4dmLxYD-DTpGA5hGnY6xccIi5nFhwJfpe_acy2VmesRI3yH_HNUIhHKM1x05qmd3yVT_KoIA1cCdja4LJpyCsvutNV0l9qTx5vV3-nEIIAGy2oQQnSGbn24xyT80OW4pRuQJ7oPY68mNSHdgzL9bMQ6kU6-wKJEuT0kzIIu0YoOp9oDZD5ozZrjyIBukJp-PURG4w4h73_kUDAVsdmjm0bruvKPhPQp4MPRt7y38o6gAn7SUHWmokdGYhYKUZEbrCmBBhZH3dWViN52VH_2f3dooxIMVP7_0yQert408hkbPadjakjr5AlVw20G-KNrNZsLqmux1GV1qsIAcN-4LGSppa_fYLvt8JetQacmhIDjBeing30sGIIcdJYcjYZq7LE_N8DRz0zpHLSCptVDKph4gmFjdhT8xX-oRY78T-3LliPhW8VXdJbvqbmjZzzR69TUYi-11uSzAQ0sU5w=&xkcb=SoBP6_M3so_AN3T4ax0PbzkdCdPP&camk=UoKtGZLa3XKYa7V1Kc1DWQ==&p=4&fvj=0&vjs=3,2
ETL Developer Analyst,Citi,"Chennai, Tamil Nadu",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxFZIkqiRdA206fL7mYxUyZOj83CAtz46VgSxMAx768__AApbymVMd8r8quCZwamoRu7ca5z2VKyISU-DwOAkf3s_KR19Y7JOCWwQEhUVU3TS2xow1c7UR_-wrPyvsmIqQjVWw-0jfqI0mqFFYQWD1PqiLTxXwDqa4edRVPUVuULA80zTmuz66muFMMjB7mEH9T_BtLheByFRE5bvmVFUA-Xd5T25snOBAD5uDKb6KymBO88sYzsXjEAkaWL1BZTtfuUP9DWxzhz_xdctomJzDLPAoSNuat38i2ojZV4WAPilHg_DwS_gMemtGIslazGnM0kjizejdaIrtAFN0uvXE1NOvTpTKuFOz2UWg_rW8NFOPNtHMNzfz1n6EGhf8oW8qBiedGKzd14J5GwQGT0nbCf7IE1Mpncq8sT48Vaw71vQSK0tgBjNfHGgB1MzYWlsItOV_JaEHHXS3ZBXISHask1viiCPKEJs0Kqxi8Zlmp_grHUw9pZPF3cS9RdeFTTK1najDa5V8x4iqg5EQq0O70_RQxgUib9qoEotdg3zEzt7iqpANtSASdIwxhYQkcxfiXcEQyYxdvuJKQMaY8zJbISOUjOupBxXS4Gtd-3v7321BQ9iXXhA5NIRIS6rGXRjlKHnAUTRgD9yIDNikvE0nu6aY3OWdgi0jY5obB5Bc7PeAxDasTu7mtoG1LI3on17X2hQYGxETm3fdrYXOXFH417MSu7NlDTort7V8AGfo4t12VimcgBY4u0-rFPhRFpkS&xkcb=SoD36_M3so_GbMzDIB0ObzkdCdPP&camk=UoKtGZLa3XLw9-q_8S_FMw==&p=5&fvj=0&vjs=3,4
Backend Software Engineer,100MS,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=538f4cff17590087&bb=45DdmucD4sKxCSov28jcMs-m1jXk90AK_7fGfYdPPyOA5t9RECfOzMcAD0r18YxA-5tiRKWStAS-785sD4OHiHmCWLaoVjXzkSZ7JD-19gGGwd45dhgsGRoiqYEzKj5Hp4EZEXDU_wf3xgpSHTQ-dA%3D%3D&xkcb=SoBk67M3so_GbMzDIB0GbzkdCdPP&fccid=789121c246ac5cec&vjs=3,100
Jr. Devops Engineer,Fiftyfive Technologies,"Indore, Madhya Pradesh",https://in.indeed.com/rc/clk?jk=bf9c9e5322cb0a13&bb=TUFgVB_wuqWcZYFiW8i5ee9ANrzkz01OCFmUQMD_siKn-ovyBpZ0sx1kG_zjlEBjZ0WUxXqW3UZYRERJ7Aqp1O4OGv7HHZc5LcpOgj1ivQJ3KP3NE2YCYcXcRQBW61dCxEw-EeZPjoL59sm2UqPl7iu_IGpuV0_B&xkcb=SoC267M3so_L2Mz5Qx0DbzkdCdPP&fccid=6a13f33de6c7da16&vjs=3,2
ReactJS Developer,Bizdesire,"Sahibzada Ajit Singh Nagar, Mohali, Punjab",https://in.indeed.com/rc/clk?jk=a97cbf775f83995e&bb=uj_fmRQgIHFmWF9KMo2OWQGSFiv1lwMhQnQLjtx9EpVSuEkNjYPNRHjarMjtoBiJZGd_u1AKq04veEYnfax4P9PwR_T4LvsPFkWfvNWMY59cmuRvuYsrub048XOwqhQ9S_ZkcDDslxT_kbhXT3CTgw%3D%3D&xkcb=SoD467M3so_RIrzNWJ0DbzkdCdPP&fccid=e1d8d827c2a4958e&cmp=BIZDESIRE&ti=Developer&vjs=3,3
Full Stack Web Developer – Angular / JavaScript (Full-Time),Travel On Ease,"Shimla, Himachal Pradesh",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bri6hXoke6M0K-SBwlfb9UZ_cmf3FbxNfip9-lx7yZKxgqmpBByuBruH_qLN_0yw4M8esTQSJYIYFRvxxDlrgGRZUTdl5m6SPWrsTuYiC8__O2910ziwUFJvOkQaAEnWstYjh0G-8kl9Fc1yO619iXsZbSMgzMCoajdWhUOknVy9xC0HuwFOF9G4imuTKtsRSRvtV60HOq9rbCTnv4Thc03Ru5PPTT6O7L8biljilAaWiG1obpvkTqqjR4a5h8FVPOznQew_sNNGc4QhVYmUPns3jw3z3ntZBzp6znlRyWBgOLJTOH7x2JV2m3XUEs1DkJIPyAVI-zHTq-S4gaXPlhX5de-KIhaOWAXmuHB-Gf1BMsex-tZE_B7huDG2sjsZwybCgAY465kW3KmX_-HZYWQQOx-ntphX0n2Gm_-FBYhVJA1K_zCT8VFS1QdGESgnqyknp4tC5HOtJXgTaXOF0zcf0V0yYvsSZge-T5Dab_0SVihkXV1SpwSL7Pm5eenIyyetK77r7YFoVJ2mxTP_V7LM-zRUKP9WqLZA1uhhcD4D4uxpXqko2zDWlZ6ht9q5ZxVeylwCM-xsk6cqK-kgXHy4YE4s8HkakS97nriNwLSbLOeCziwbwECOaCK90gzPsiTd7bT5LJ6mut9D-cca3zjMBXf-uOA2XZBIqr8qYUD6kcGUBnnmEB0TnHq9MbNce-UWtOTWaI1Cu-jHdwiI1juOZKQRudbfU=&xkcb=SoCw6_M3so_HLYT5Qx0GbzkdCdPP&camk=UoKtGZLa3XKYa7V1Kc1DWQ==&p=14&fvj=0&vjs=3,2
Full Stack Developer,Teamified,"Pune, Maharashtra",https://in.indeed.com/rc/clk?jk=a6dd7232a64b06fb&bb=rjotZhtsrbh80jQe70xZMmuBTLedwZ_o8ca_5UzRtjsOsG3YlwoWkEX3nWP60tAFBrhfKzgWhCJI_Vrja1ofkDm6yaR10t6Z5RXOn5j2qzv2Bv_OpJ8aWG3K_vS4NQPyekd0FA_f2okIQNopTd2eodyeb3atJUl_&xkcb=SoCX67M3so_Z5pz4CR0BbzkdCdPP&fccid=e38696d2ca85738c&vjs=3,200
React Developer - 100% Remote,VGreen Technology Solutions (VGreenTEK),"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=bd44ca1152f80a89&bb=prWKU9PCEbtXnhh_2oWe3aaA_bqSDz_jYsE1H67clHIePo81HowBPKRERD3Ru-cYzu8PFiQVfV3hoSI26oPC0hatagrKvL94G8hwYDQkRIGOL_Stbx6Ogda6Fx2o3V8G4tUr3oQ-gdL6yAO1OAPVF9oDLNV-z1zi&xkcb=SoA967M3so-9EIz5Qx0KbzkdCdPP&fccid=530715c940d2dea8&vjs=3,8
Software Test Engineer Intern,Lifetrons,"Baner, Pune, Maharashtra",https://in.indeed.com/rc/clk?jk=5c5b17d8fa27980d&bb=R6WmyLcojGYwg_g6YrkUrLbWhwRMX5X5kvSsANsiS-reOjbuhb0G8PhDDn59cFE7EExN9RfqoqUXLpnQRDPasn0p7e8MZrZgw5C4-QSdBCE2ByC0YDqiwpyEdRMw_6x8S_S68-FL8QmzsDajug0uWRUZ_ybSn3MD&xkcb=SoAi67M3so-36QT4950ObzkdCdPP&fccid=619c037be8601fad&cmp=Lifetrons&ti=Software+Test+Engineer&vjs=3,3
Python Full Stack Developer,Technology Next,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=6b13089230221df6&bb=gDPwxt_vjA8uFWh_o5bzVSy-Ku-Vl9F04oDWhVRj9Is7-JM4pS7prRRsinRH-Nl3ZgGUtoYPECCRGy2iYQQhERhJDrnAqXPD-10xjPeTKmmysSgKWjwzVsR40rU9_5ti_ot-1cFEKOwQ--ctBaQaVl_TmFJ5RB1W&xkcb=SoCU67M3so_WRjz4950AbzkdCdPP&fccid=b104fa726aff7545&cmp=Technology-Next&ti=Full+Stack+Developer&vjs=3,5
DevOps Engineer (AWS),TechBiz Global GmbH,Дніпро,https://in.indeed.com/rc/clk?jk=df93baf775900ee9&bb=9_ldKAQlT0XaQXPZNzDmkhXcCrNrSJbjOv3g8NXEb8I7RBeJiQRqgX0JfU7Qbxaip8E6knUke8k-MfrUl2a0xVkYDNcyGl_SgFy-eOjz7bNyWW-QiAXZegaa3-d7FWqhHMywzVC3O-h4NsMYDFSy-dYdRLtUcAnr&xkcb=SoCE67M3so_M6Lz5Qx0AbzkdCdPP&fccid=bd7c01355bd34084&vjs=3,2
PHP Web Developer,infonetics,"Kolkata, West Bengal",https://in.indeed.com/rc/clk?jk=15ae65d7f84771be&bb=rMN2YsgjQxNXydj8GMXQ2oYZrgIW5G8KzRHIpMszMlkMoFKmpiyU5aQWoletZcMxm6PGPxf0oOqejmMhEDQ1lXYsWnglCgg4vju1nKB8Gzb4QYel6--bvN9Qhtewl2ERlMce1dhOAJ6v9nSRANcMecrOSq6Auos3&xkcb=SoAP67M3so-xHkzNwh0FbzkdCdPP&fccid=35a01550a7727a27&cmp=Infonetics&ti=PHP+Developer&vjs=3,5
DevOps Engineer (Terraform),Gainwell Technologies LLC,"Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=2c0c899936098b22&bb=gZpv2JIT8z2XggA0JYaJvrxTnxuqtGnkEp8NUuSj9gDBt8-8S-sRG4nHFSbqb4KoRG6s3GVGZNYIow_3DHNTl3u4XFPkoxNUmlMPDAnAZ-r8HJxVX1fEnVeQhk4rNEuMboMkfXeooTnPH_PPQMEuPhjUXNGPk-Dq&xkcb=SoBf67M3so_LH0zNwh0GbzkdCdPP&fccid=515bac75241f15a3&vjs=3,6
Software Engineer - ROR,Onit,"Pune, Maharashtra",https://in.indeed.com/rc/clk?jk=111f68344f729342&bb=y9W3igFDqjlUPDEkkSxnA7-pgiyDK_tB7xsJ09kYd1SLPUqQIZk-ldk3g6q7r71OukkBX7zUHPqI8-BTKE0rEo4P7LEml1DbHZ7krpNdnELiZC7yzoGfR7P9Km-EdUg-hqpwgK48PWhxa5nlIC_eazdjlkavWKYf&xkcb=SoAk67M3so-23jAfL70BbzkdCdPP&fccid=9019d8d6f16ee198&vjs=3,4
Junior Data Science Engineer,Blue Ripples Technologies,"Thiruvananthapuram, Kerala",https://in.indeed.com/rc/clk?jk=dfe9502c53a467c5&bb=y9W3igFDqjlUPDEkkSxnA1VIs3pVgZQCUrLpC0g0-xRae_1szQ5TLbggdr2-lP0kbYAZQjWx1MWKqf3YheM6vfWs_GGdLiE9sbwGTgV3IWEGiOdXbWQ8PxMSnT5WCPujM-L1M4mGgN7BCuV0MPtJL-9UDbZfQTdG&xkcb=SoC567M3so-23jAfL70CbzkdCdPP&fccid=781ebaea7b28581e&vjs=3,10
Contract Engineer - Exec Fwk,Quest Global,"Hyderabad, Telangana",https://in.indeed.com/rc/clk?jk=02374a4232588617&bb=R6WmyLcojGYwg_g6YrkUrEZ9vqM4B6JXT66NJSzIYRyrqv6O8cnHVQ99sRy_dEdUJBMIoYhLwa4tgQ2p72Ljp7YFhPt_Pa8tKGCISi7ejFLP8EOFYGq-P77U_nf5YUpHVdTcCLVtY5NnHnPoZr2hW7rgdAnx3XYh&xkcb=SoAx67M3so-36QT4950KbzkdCdPP&fccid=ad3813e46e9342cd&vjs=3,25
Shopify and Wordpress Developer,NetScript IT Sevices Private Limited,"Chandigarh, Chandigarh",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BxxhDEocdgtyq0gSDCq7UG1wAjRp30axr823ZONJMBPtmoqJMC6PhVW8yRhdrsVyoDaqpTZYRnJO0B9mJfihXb0CMY1L9ZM5ny22VyPBn0c-T08r-qh5QRZG1HULZhlUMttojB15iuCCeOcSeLagUNx2wccc41R_wqYA9V4eGmGrMp1jv-GqtNutq3LeFFBkiEDeHfKeKy3FILUh1HOWr7STW_kOEMQsJTAPVrPsQ8fQO9wwUaMoCZw2tiWDNrlqldryETPUFjNQCYm9kEpnCv0wO8lk-Z-LItSattgLlAzJXK97K_SqvREVVXRzkMQQXuZnAzX9Kh4N9jgX_zZA8zq5IoVgCr3TmgMkOnupdWCnESCwrx8FX9hXEFmG9KR9y5uoWrYW7Sr-EYNQAH-142aRFx5bwnqtSQMzMfRriTAR8u2I5yKlMazyCsZU7siffEFKIi18kUd6ZhEHzI9Fq7RMqHtC5R-m_y_BAcY5qvyETIUI7wfrpAIzelbeuPE6dhhwBYY1bXDj5aqBvinOhBmprfRiNFNZFzdf67VcKE6cW4bCrd_nJwd7-WDFPg5-IL3ukfxIRodDY3wUKiPhqjAkxOfM5JyHCO7-c58b6ZYdHz7osJOn-tLbsKC5x0y_yQK7hmFwEWr9jue_Fxkjr9vQ-a-FsTsVhJwqe_ruwz_AYOfj66lzitHLd5yFZV8NJ1PMBzkkZLkhCjj0iBd5cq5M13gDCyiWs=&xkcb=SoBr6_M3so_RIrzNWJ0LbzkdCdPP&camk=UoKtGZLa3XLFAoBeizIZJw==&p=0&fvj=0&vjs=3,2
Full Stack Java Developer,Nexion Pro,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=6171e1d2bfb4aff7&bb=09GQX7Zm5EgQ_AaUXvPkqJwtIsMo3yFQpUNbeRpJ-aUDzhxs8BR8KuIYR3YPS964ErSlbzoIWHHnvUudBKW__LOv1sKDRL9MxOx3Z68NNakifvWxicicH-MDUw3wY6bmNhWlHMm3WtJa1bazrQRVd8DKgK7Q93uc&xkcb=SoB267M3so_X2xz5RZ0IbzkdCdPP&fccid=1df6e7dae6886332&cmp=nexion-pro&ti=Full+Stack+Developer&vjs=3,10
App / Website Developer (Freelancer),G-TEC COMPUTER EDUCATION,"Anna Nagar, Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=0b759de35a8805aa&bb=xnlFIaQtZp1N3CfrFT1Lxn8c9JpO7x-0F7HUP6bhYrQ5l0vJOaoKDwa8AcCGETS7PZr90u8KbQS0LjkAJz-3J0BKiW9Hkvb-9BUTnY3CZSYA1VvxEQCsmdDcE04BqJy8ZMUuZk5FZ84mxhgdlMcEdzz_Zno1jU-v&xkcb=SoCA67M3so-yd0T4CR0JbzkdCdPP&fccid=1cd16ddedba5c9cf&cmp=G--TEC-COMPUTER-EDUCATION&ti=Application+Developer&vjs=3,15
Software Developer (Python),Siemens,"Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=5455a35cdd565833&bb=Ud-kd8b91W5M0WMKAvP68wEXL4n3mK8QKiMGgbTFNPJxlPExMKaAySVGabQEkzjzN4xPPpu8UwSwQlRisIrZVj-w-NoT-bh0ZrDQ2b7te3W0iLFoiIwR5Ywi9HurpuJwGOlZb2DA7mCKGhCryjgpnA%3D%3D&xkcb=SoBV67M3so_eOwzNYp0FbzkdCdPP&fccid=ea6bb53f0b18b8f2&vjs=3,480857
Software Engineer,Uniphore,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=7845f0ff666b2bb1&bb=FbC0l1oWVOCYf_flo1GR-vQyS4nJFBqw0HMoqf4tBPsmLDZmHPRcp7-MSX72Rxak0N27D7nht0gy6M-CQklIL8lO7jG4i-ZvLB2r4oNNJ11s05_rqT6PWhPXPe_DfF2s37FaZuAzxJVQ6ZO8t87_sMFyqfOceHNg&xkcb=SoBe67M3so-44TT5RZ0JbzkdCdPP&fccid=34f8c7d77241eaa8&vjs=3,2
Devops Engineer,AutonomIQ,"Pune, Maharashtra",https://in.indeed.com/rc/clk?jk=5e9f9d573f3a2d1c&bb=gZpv2JIT8z2XggA0JYaJvl_UHjpaI0M8BLKu3BmEFpWvGU5G3tMBxnJJuJoD2av1tv0WUA70L0JrZ7j4GCcyNryN4Dx8fsFmeqYiarSp93_pxLVYRCEfYbMr3cIJllBDzDxoozn5VkHqrrd1UBcFSCxa4ZxLzSt9&xkcb=SoBM67M3so_LH0zNwh0CbzkdCdPP&fccid=6ff43cd834f7ccd9&vjs=3,50
Ai - Python Developer (WFH),Manar Al Nujoom Co. Ltd,"Technopark, Thiruvananthapuram, Kerala",https://in.indeed.com/rc/clk?jk=33a4c53c18390d5c&bb=wvbNIIonOeyrYDv2ztIKmBigjJjjDE8AgDBHp02y6WJfhtTjQPAX-DzkdNxnGjE5Bfbm5jjMfH3DIqRw6-2NksfEf2bzfSuioGb7lEjcBjckEumboICoOEQM-DTW1pt5xYiEevnQyFf5qU8_rFLp7RazqNvUbbss&xkcb=SoCP67M3so-_I2AfL70CbzkdCdPP&fccid=46ed94f6410e4931&cmp=Manar-Al-Nujoom-Co.-Ltd&ti=Python+Developer&vjs=3,5
Cloud DevOps Engineer,Virtusa,"Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=51f5dc44b452ef9e&bb=gZpv2JIT8z2XggA0JYaJvhvXpVuEYqZh9JYYeDW0lWvHm6NY_oZxrvYIje23v1mktG_ceq9nyPVqupX65wPMY8pL0A_qALJTvsg4r4s0hbhSAXAvuvMRXcAdPK2TxIL1nwuffWnpwJTXzMfkEnoWBfUuYW3cdhg1&xkcb=SoA467M3so_LH0zNwh0ObzkdCdPP&fccid=146443e77d8c0778&vjs=3,5
Web Developer (Freelance),Glocal Marketing Solutions,"Vashi, Navi Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=da7eb8165ea5cac9&bb=7kU1n6X0DQ_T_7m_6Sa1uy8xhichsy_9ixUNWHhh0uETuBHqO1C3JddfvNx_L-rZcLyAyi1wbrUFDQn5WG4w5bMiPZeeYvfnmm94J71GRr8wEzYbnDrWwnwLDD1HEnwVvcbiTOKyCJcACztXPNINLC6i4Vpgtp7P&xkcb=SoCg67M3so-y_NzNYp0JbzkdCdPP&fccid=d80d9f5d8d3373e9&cmp=Glocal-Marketing-Solutions&ti=Web+Developer&vjs=3,360
DevOps Engineer | SDE - 1 | SDE - 2,Fynd,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=56112f30d49c7cc7&bb=TUFgVB_wuqWcZYFiW8i5edXXFChWIerKVE_ezGzNHJ8h_c6RpjV9q4rmRyvvp374nR1R2SAV4UQi8xJJ4onFMenPYUXgdBgbLVez-M5MSsqk68EuXezoKeJz5QqY-9E6pZFKATNYyvt3k_srzLxY7ZXiii_OFp0O&xkcb=SoCM67M3so_L2Mz5Qx0FbzkdCdPP&fccid=c912b23e7034cc9f&vjs=3,2
DevOps Engineer (Terraform),Gainwell Technologies LLC,"Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=870b4d8948da85cb&bb=gZpv2JIT8z2XggA0JYaJvlWImPdc23yqrgJCrY-jPOtuOLZyN25EUsR7xTjaPUWrrAbUWUPRFK2_hpsM8_wMb-rzlmV5PyeEetUiP-6c0d8q4s6RdZrzcEv8sbbictLg8R3tNG57vNyg6p3l98bmdr46LlxMeysO&xkcb=SoDr67M3so_LH0zNwh0HbzkdCdPP&fccid=515bac75241f15a3&vjs=3,9
"Software Engineer III - Blue Yonder , ITC",NIKE,Karnataka,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT-trEu8EEwIc6NSOQ8Op6QKwiFXjB9cTb27nKyYyk5ArnyZm0ZkO9li8HlXYtySCCSoYfmzuYWwAsWlHW2mtIlrKOP0DA0jtUOgJknYTkgODMIc9fl9SWb3JeJ4s_ESrLjEH6dSgptEdopgTmOs4XevJ2BP2FZjYr4LszJkvZeyMQAyxP4y7AdjSrQ3p33f6dWvbhHYEL5EOlFlawiXYGKqYfRYYMOqr7He8pYF8YhqOVHtz4HwljCSS2keEqWlI16HVY4GhhrgM1XXJDTwsP1RBbGma8R54NCXyxuLO8-Sx6xjhTevf4V8_03JjWsQuqwKSqC4bO1cKLCH8LZ1TuAACz7aQtx5SwbWudnVyJs70Zq7KWBwiZJYS_Eb5ksJp9AoH3azS17DD-6zmIRWmgmE1icl9-XLHXUeVc5YNZw0Pan5DW07YNRvdqd1d6sf2KRmB09Pax1qeOFej3GySESN50HuAtm6eFRVAKDZQlqCnQ1C3QPjaL4n-tjHUGk8x7Vfk965MTmVTYuIgFMtszcFRYBrHj9jWT3PPdRItLI87NnJhilpAr2iLMToSpLeKg9K_n66xmTHvNzzcpCXMK4tTaXm4qJQGMI-QpEgC3VTLwZjkgxs8ttYf-P0ofF5IuA==&xkcb=SoAk6_M3so-44TT5RZ0ObzkdCdPP&camk=UoKtGZLa3XIgFQ6tX0JIkQ==&p=5&fvj=0&vjs=3,5
Staff software engineer,BP Energy,"Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AJuMufQUticbCEoYTKm6Qi4JXfmZ22JgbUMD2ChcmVNK_btDYk7qbIrOFLNLEfdYoo1mgJWHVsh44N0Vfa-U3Sem4C9R0YEpomUXOX0QVBWxPGa5djOo8OilS1MEJDk46Ge-qRWVt5ufk1JdfhXDOGFaB3jPkrevkilmJc-71lLO7XWtkByt0Fycpg1i3uOfppj2IIICkx5APLGVX70-TlmVSr6xwKnec9A7Bm0RonNIB0mGcvCYJiRnP483IMgzzazAO7noZRCS96fIgK2gGh4LOYWQQvua6yxYWr_xg8EXwq4-JEre0ztpzU6_om5pl0w1b57n4bcEn212c_L5uSGxiBg5GFLogYhsrnEHPYWluC98uB-SKSvM3E7FgQZnX5B4t30A_kc0caH9rK7IMguIoJ0X9iUTe6Phky6GyoLve7uqvavRJgFl_MUwDUVvxGPQFIoCIC-fokfPSLUgJajST9sw-ki101oN6MIwYYvVLRzPBGoW0d7Qcr25EyW4cv_JRDNg-gyk1K5_ABE_NNKhTI8otaPnhraiH6YR8sRqLWPqEzlSq8dZpBMcl9xqXOSqyiippjp6dClcl3QIfBu7FIgTVI0Fqahy4hATxISYsct_uxRXMuInAPq6wDHXewLGSs02Ckcu2cvBhuRVsZmt0rvO-D6wMk35gr9QIYrg==&xkcb=SoBw6_M3so_HLYT5Qx0LbzkdCdPP&camk=f416UQcMBpACaTafcU4uRg==&p=1&fvj=0&vjs=3,15
Java Backend Application Developer - Assistant Vice President,Citi,"Chennai, Tamil Nadu",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxFZIkqiRdA206fL7mYxUyZM-Yg7fR-qu-iVWqKtxGLxRofq4_7-OL1zisjr589P3IbGXb8n7D5XlGpHfXuDqDWlEeL3Ar1yoZg_L_VtkxMeMi2U9ohx1aaKKklL9KiIDkVCuPK4MtafasPt5bRGyhxYcbYB9vgNXy48SBmM9sOWhxydsk5DHEx1nLG89YbIi-wj6C3ln5HkqLIAsU7CxgCDpBj_T4Hss8XWHBZf2Tg6JsQNjL52xUyzYfrifLQXpZggcvrFXSRj8aqe9lXlcktZ51xevQzZt91chPInj3t6qk_MukC2Y5gCoyHGQmFwoXsJFucfOuNRGDY9W2upWfLJjmjxd8ppw3iQgS-_BXNs_MyxHf71CPNZkOrr1aZrZHRA9O1UZxXZh5l1FzbF9QNVXqblSjZNXFBy37cOhlT9u4i-Qj81tHMgdLrxF3HAcmBhOMVfl_oKS_yYmhBnHrWPmEZgRLFvtB7b672_NvSwJkTYcdCaUfSfhpRSqUz4TjDR6h0ItJE_08oh_4QCyJ1dLkpvkHOeXSrH5umb2P3B3jM4_U71Kxr_oUYFD6obBZpDlHT5Br0sLg4LphMdCbhe2anrqd87EAL6dhFkT85O-zoASQCqr7UfC1RBDy_T0Qzk-OiuN8Lrzsgisq7HkaCu464RSgAq-qVmokovlCNlHspd652en8RamocixudaJoY5kWdAQXsGc1vd4LyM6U6f7cpbvnoIzqiG2sbH836kn7InZSa60-wd8geZmOTBgs&xkcb=SoDB6_M3so_AN3T4ax0IbzkdCdPP&camk=UoKtGZLa3XLw9-q_8S_FMw==&p=3&fvj=0&vjs=3,7
Full Stack Developer,Hello Pixels LLC,"Kochi, Kerala",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B9TnoUtX8hYSZS0fMwbGnXPKUbpvGmPN1oCq7aBvX52BJGl5WhuQogBWk1HwmYPG64RBiL0JemXnS_oggN1mVvfUV8-RSbRXkQ9WGgGIHUQtIFZrsUy5cuSZWtx6jv8A_vFmJB1eELnru4KhlCi8tVeRnbyFomy0sR1s_W2RbuDplegZQTJMcH4sJfp8abN09daxNDDV7TVj8eXBI0TOMlhxivzAAdiQriOKSwkXEOo55jJhZrVPsBAUu3g_QPgU4PmdmWFkIMVhcgBZV61R2Snggd2eGYIszY_vDS8sCLcGGHUX4_FjGPWf-CDbu18ltSy1RPE9jpDsK2LAci6__07J8BspLoAggTMYIRqhYHDcRw9Vr7i0Jo2g6XFjdk-SYi5p_dmPFISk3qoNczoIvRTb11xfePSyHX2idwhtCHEuwTW3QUy3yfg0q_fQhgRyEKepiTGDnkkovQRa2CoQ350OEUjmf-ZApmYSJIaE1bL9mY_t6gYffRB14ac2_jD4Y_AsWyD9rVvHV0_doVvD-e1fisL14e8eOQVzQx_7RDogWqJ-lwp2pKfukVziBWdiB5RSmAkaXePBxS72tQ06dfEwgMPygg3htV9ZWx0-kaIEO4fI2Moz3ka_SZBkAiLGM0gn-7kOZHN0SZcNI-yCQjoC02ttWHnq8-EL_cDYI32y3uwBFGYhv5&xkcb=SoBK6_M3so_Z5pz4CR0DbzkdCdPP&camk=UoKtGZLa3XIqKKeRuXhUeQ==&p=8&fvj=0&vjs=3,3
